[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["York County, Virginia","17.1","13.9","6.9","9.9","7.9","11.6","9","4.7","22.7","44320","62186","69541","85055","79731","105614","32346","100104","51042","42129","36240","80212","33732","21995","114554","45440","10553","12375","9457","30469","29159","-666666666","38015","49196","50549","16759","20915","51","199"],
["Alexandria city, Virginia","30.9","10.6","5.3","11.3","7.9","9.7","9.5","6","32","52292","96331","76435","76509","75905","76980","76977","65230","112357","56637","58460","72471","50321","30285","50034","80425","17479","21757","21446","32151","30050","-666666666","22757","29665","29179","27234","6695","51","510"],
["Chesapeake city, Virginia","18","12.5","6.5","11.8","10.8","14","10.1","4","14.3","39464","72153","50059","72287","69485","76346","46414","41205","61166","41327","44277","71556","31811","22284","40581","46810","11621","24763","19593","32339","31872","-666666666","40365","41962","30640","27298","21958","51","550"],
["Hampton city, Virginia","14.2","16.7","9.8","14","10.6","15","8.4","4.5","8","31849","59116","41134","60612","64181","58380","-666666666","35713","-666666666","34683","45049","61265","35247","21495","55694","46657","10610","19314","10824","14538","30146","-666666666","35669","44443","44344","18512","10758","51","650"],
["Lynchburg city, Virginia","14.6","26.2","12.6","12.7","11","8.7","5.5","2.4","6.8","25345","51632","35938","56649","48505","76062","-666666666","31822","40107","29286","25154","97318","35689","15998","12907","37472","8601","14514","12496","13515","17027","-666666666","14708","28784","29688","9131","7235","51","680"],
["Newport News city, Virginia","14.9","18.1","9","13.6","11.4","14.3","9.5","3","8.8","32326","56623","51081","71812","71819","80507","40440","37723","91908","41477","42383","55277","41953","27477","28713","48114","14611","16456","14650","20648","28910","-666666666","37265","32687","40343","35278","25843","51","700"],
["Norfolk city, Virginia","13.2","16.8","9.2","16.8","11.9","11.3","8.3","2.9","8.1","30882","59824","50822","60920","41740","65192","80707","36835","56453","36220","50705","61033","35789","15798","28550","46763","15879","16414","22610","21625","26647","35542","30447","40633","26557","35368","29317","51","710"],
["Portsmouth city, Virginia","11.8","17.9","10.5","13.5","12.5","12.3","9.9","3.5","6.4","31515","44412","41250","61058","46953","66094","72311","42674","-666666666","47416","30841","65472","33148","22080","30734","41700","8443","15938","25549","26583","25496","-666666666","35537","40794","45640","35934","22386","51","740"],
["Richmond city, Virginia","20.6","21.1","9.3","15.4","11.4","11.7","5.7","2.6","10.4","29618","65522","57932","61118","77563","68781","36949","37151","70655","38966","30010","69131","40384","24885","35722","34864","12560","20723","16619","21161","27014","11534","21375","50457","24564","22280","19141","51","760"],
["Roanoke city, Virginia","13.4","19.5","8.8","19","13.5","14","6.5","2.4","5.4","29160","41310","40472","76230","120511","-666666666","-666666666","35855","51147","41653","31419","81268","43505","16625","22073","38926","17481","15315","15353","27793","26977","-666666666","20232","42545","31747","17452","20593","51","770"],
["Suffolk city, Virginia","12.3","17.5","8.3","11.1","12.1","11.8","9.5","3.9","13","33344","75693","50880","76542","77090","76657","-666666666","30712","-666666666","40525","40758","61125","26538","22286","61722","40750","10890","20928","17131","25082","28570","-666666666","31252","56635","35117","39604","25815","51","800"],
["Virginia Beach city, Virginia","19","13.1","7.3","13.3","12.6","14.8","10.2","4.4","13.3","36470","67160","51574","70156","71730","60579","70082","43359","70313","41346","35270","65114","33616","25648","26938","47171","15828","23987","21595","28678","30930","14534","38114","47551","30738","25325","26925","51","810"],
["Benton County, Washington","22.3","15.2","8.1","14","10.3","10.7","7.4","4.9","14.5","36129","82312","61786","92211","91125","101858","82256","48089","70574","32795","54016","62438","54087","25777","60290","90335","16255","18684","20843","19772","24906","24891","62580","60868","39432","37042","22373","53","005"],
["Chelan County, Washington","14","17.2","9","15.1","12.9","12.2","7.7","3.8","10.3","31143","62689","46083","66963","76646","70025","46794","51584","65192","33595","43750","85209","48000","23277","73898","-666666666","12658","25472","19951","25245","30561","21775","27246","27163","30147","51315","27407","53","007"],
["Clallam County, Washington","11.6","18.4","12.3","16.3","11","13.7","8.4","2.4","7.9","31881","54855","45534","54583","54494","67832","27134","41398","41071","24689","11005","56109","46496","18263","36396","60722","12511","19152","17934","29590","24299","42361","50733","37549","40433","24505","10750","53","009"],
["Clark County, Washington","18.4","14.5","7.1","14.3","10.2","14.2","8.7","4.4","13.1","37829","72443","51263","71968","70038","75689","52392","40558","67389","35360","32089","72436","35488","22855","21394","81045","16633","20827","19247","32626","32488","16359","45549","49620","35135","42289","19592","53","011"],
["Cowlitz County, Washington","9.8","16.9","10.1","17","11.3","13.5","7.6","3","9.1","32455","58261","37431","69122","71767","90336","37141","40987","125009","36849","14267","60458","40608","26024","71699","74427","12128","17804","9897","22389","28080","20572","43923","45505","39300","32453","21174","53","015"],
["Franklin County, Washington","12.2","13.9","8.7","14.3","12.2","12.9","7","3.3","9.4","31092","38822","75342","67120","76046","110705","60918","48468","-666666666","23527","-666666666","71427","25979","25742","81424","71451","21407","26191","27981","44188","29856","18953","41591","71038","28334","40221","35397","53","021"],
["Grant County, Washington","13.1","18.4","7.8","17.9","13","11.9","7.4","2.9","7.5","30557","60055","52899","57182","-666666666","57093","37742","27724","-666666666","20707","-666666666","45345","30917","25072","36469","62125","11579","10258","30360","17013","32035","20467","47979","43234","32542","46466","18958","53","025"],
["Grays Harbor County, Washington","9.6","19","10.9","18.2","12.5","9.1","7.9","3","7.6","29288","53773","40992","40332","4381","-666666666","128036","36932","52230","39603","143117","110153","41422","19938","34763","51653","22565","14517","16919","22103","26569","24744","31909","33068","24366","49187","20948","53","027"],
["Island County, Washington","16","12.7","6.6","17.5","12.9","13.5","8.2","5.9","12.5","34392","80219","24693","75962","66321","101341","71114","45870","-666666666","40475","44591","72532","36574","20930","70050","77180","9871","12558","17589","27247","26899","22289","41250","32314","31279","45000","31158","53","029"],
["King County, Washington","30.6","13.6","6","10.6","9.4","11.2","9.8","4.4","23.5","49431","86017","65848","95625","100728","95039","57441","41672","96896","36389","46630","75175","43453","30513","28125","90642","20359","22855","17375","40336","35222","25468","39899","50566","38324","36953","26685","53","033"],
["Kitsap County, Washington","18.8","16.3","7","13.6","10.9","13","9.5","4.3","13.9","36591","63892","50860","72539","65575","76484","58087","33073","100853","34076","48023","67430","51781","19377","39167","66004","15448","19955","16563","21241","31974","10717","41012","49474","44034","42912","17464","53","035"],
["Lewis County, Washington","10","19.6","11","14.3","11.1","12","9.1","3.4","6.7","31288","60658","36458","73155","74206","-666666666","-666666666","43571","51620","33617","14963","69543","32083","20338","30842","50677","11747","16262","22338","14766","26745","31150","29677","42100","36898","36049","22191","53","041"],
["Pierce County, Washington","16","14.6","7.4","13.4","11.5","13.5","9.6","4.1","12","37955","62773","51145","72305","75472","72260","59198","42145","51403","42331","30035","68507","37865","25159","37905","65413","15539","22646","19021","30798","32069","27650","46557","46267","41038","45420","30235","53","053"],
["Skagit County, Washington","14.6","17.3","8.5","14.6","12.8","12.8","9","3.6","11","32249","57356","39341","60527","61361","70655","30276","32351","82188","36366","45972","60372","31833","27031","27857","71250","15731","25384","20169","26669","27376","29646","41133","41148","41521","45120","26050","53","057"],
["Snohomish County, Washington","18.4","14.1","6.8","11.7","10.2","12.9","9.2","4.8","18","43511","73680","62096","91076","85637","98667","76733","40802","57521","31081","40697","80206","49474","31270","41722","63200","19247","23492","16660","36107","34653","18007","45804","60623","42448","41535","26991","53","061"],
["Spokane County, Washington","17.8","18.4","9.5","15.2","12.3","11.9","7.6","3.4","9.2","31438","61454","48437","64071","60635","70275","66086","31485","72281","33435","30356","68013","41150","24508","30795","66702","14889","18843","17596","30730","27519","13878","36683","31240","32837","31631","24295","53","063"],
["Thurston County, Washington","18","15.9","7.9","11.3","11","13.4","10.5","4.3","13.2","37500","65573","56250","72129","73358","81326","62095","41635","71170","30074","26514","64049","35294","20317","41369","54494","15617","19521","14718","31269","33112","40075","36937","51626","40847","35628","18487","53","067"],
["Whatcom County, Washington","17.9","22","8.1","15.7","11.4","11.2","7.6","4","10.8","29415","47325","41227","55931","54500","57394","50875","43362","57561","34804","15068","82041","28854","21848","27954","80659","13022","21083","13591","24017","26154","21464","36053","41505","31188","41667","27670","53","073"],
["Yakima County, Washington","12.7","18.5","9","18.1","14.3","11.6","5.4","2.3","6.8","28183","50437","48049","39270","37743","83081","38191","40144","77196","40962","21355","62383","50084","24463","26034","51462","13044","20793","14573","26437","30254","20560","35206","41277","30482","40768","25202","53","077"],
["Berkeley County, West Virginia","10","14.4","9.3","14.6","12.6","15","7.8","4.1","9.3","35024","61075","47029","75241","76507","55856","101010","27380","37644","39493","51155","56593","43962","25278","24881","60118","9170","27650","13182","26648","28715","27097","45627","52350","37888","35998","16323","54","003"],
["Cabell County, West Virginia","13.2","22.5","9.7","16","11","10.4","8.1","1.6","6.8","29724","41593","37762","60698","41406","75964","27319","29439","29265","41144","22337","60537","36588","20643","17976","41096","11701","30593","15427","16926","22838","-666666666","39650","55152","41333","35116","18009","54","011"],
["Harrison County, West Virginia","12.3","17.6","9.3","15.4","11.7","11.9","9.3","2.9","8","35386","59219","42491","40406","26090","41731","37664","30777","48750","40026","37444","60829","50203","16622","6956","65145","21974","13048","25620","26364","26380","-666666666","32294","48261","44434","55224","36373","54","033"],
["Kanawha County, West Virginia","12.5","17.1","9.4","15.9","12.5","15.3","7.4","3.4","7.4","31799","58804","47491","48500","48000","67383","31474","35128","49840","40678","36529","54284","30558","23183","23514","45265","13708","18193","15263","22243","28499","-666666666","32487","41350","39272","31569","22823","54","039"],
["Monongalia County, West Virginia","18.5","22.3","6.6","13.3","8.8","11.9","7.2","1.7","10.9","32559","58512","37193","44958","51406","61618","38732","26806","35540","31459","11863","57558","31563","20583","-666666666","62975","9638","21207","4499","23259","27947","-666666666","60507","32011","27035","27014","7398","54","061"],
["Raleigh County, West Virginia","10.4","17.7","10.8","19.4","13.8","9.8","6.2","2.5","5.8","27090","41420","37407","50026","38032","87313","46013","33600","-666666666","40154","-666666666","80207","23260","22387","72250","37975","14754","18063","21638","20526","26508","-666666666","31696","36528","24520","30362","19726","54","081"],
["Wood County, West Virginia","11.3","19.7","12.2","19.3","12","10.8","6.2","2.6","7.3","26145","65561","40042","51168","41639","71840","53667","26962","45096","41750","14262","54874","25387","21542","20218","26455","10217","15420","20979","19844","21646","-666666666","30569","32058","32065","30735","20552","54","107"],
["Brown County, Wisconsin","19.9","16.3","8.2","14.8","13.3","15.2","10.2","3.7","9.9","34352","56067","50137","62233","61563","62700","61657","44375","82724","40625","27075","52171","35799","23797","30068","51017","11683","23410","16257","26390","30393","26140","40488","42135","35487","35632","22766","55","009"],
["Dane County, Wisconsin","29.8","16.3","7.6","12.4","12.6","13.9","10.6","4.4","15.5","36593","63630","55466","56013","63573","62295","41044","36069","65102","35289","37869","72824","35432","22128","29898","60868","11328","23550","17046","31566","30194","27097","40448","37269","31348","27211","20382","55","025"],
["Dodge County, Wisconsin","11.4","14.1","9.3","15.9","15.4","15.8","9.5","4.4","6.3","34691","60205","50292","62031","51442","67352","50943","41044","63854","31611","31540","55441","41657","18739","44121","50229","16680","30817","20688","31298","27269","20997","48819","49562","36014","39434","33725","55","027"],
